Class;Complexity Value
MatriculaDAO;77.67845995385488
TipoPeriodoMatrizCurricular;0.4599
RegraAcademicaDAO;2.9886024
TipoAtoAutorizativo;0.4599
TipoPessoaJuridicaDAO;0.9519299999999998
IManterMatrizCurricularEJB;0.0
DocumentoIdentificacaoPJ;0.657
OrgaoExpedidor;0.7599
ManterDataFixaEJB;1.7283776999999998
IManterPeriodoLetivoEJB;0.0
ReservaEquipamentoEnsino;13.853043224480006
MotivoEnadeDAO;1.0898999999999999
HttpAutenticacaoUtil;0.0
ManterAreaIngressoEJB;1.3713776999999996
PerfilAcaoPK;0.3
ManterAreaProcedenciaEJB;1.345281
ManterValidaDocumentoEJB;2.6769266999999997
ManterContextoPermissaoAcessoEJB;14.846017771034306
RelatorioCabecalhoTituloValor;0.3
CategoriaTreinamentoDAO;0.9519299999999998
TipoCertificadoMilitar;0.4599
ManterTipoParentescoEJB;1.7283776999999998
SituacaoCalendarioAcademicoDAO;0.9519299999999998
SubjectService;0.51
IManterEixoTecnologicoCursoTecnicoEJB;0.0
ConfiguracaoGeral;0.657
ConjuntoTemplateRelatorioEstagioDAO;13.002320154760012
ProgramaDAO;9.228135655178997
ManterPeriodicidadeIngressoEJB;1.345281
EtapaConceitoAlunos;81.24869869259663
IManterPerfilEJB;0.0
DiarioConceitoList;0.6
AvaliacaoDocenteDAO;7.368648027380008
TipoEquipamentoDAO;0.9519299999999998
MyClass;0.05042099999999999
AutoCompleteIndexConverter;0.0
IManterProjetoExtensaoEJB;0.0
IngressoDAO;2.044602
CTPSDAO;1.16193
IManterOrganizacaoAcademicaEJB;0.0
StatusAlunoClasse;0.7599
EstadoCivilDAO;0.9519299999999998
AreaEstagioDAO;0.9519299999999998
RelatorioSeisColunaValor;0.3
ParticipacaoEventoExternoPK;0.3
PrincipalUtil;0.0
FormaOfertaDAO;0.9519299999999998
PermTag;0.0
DespesaGeral;1.27893
RelatorioEstagio;14.247033040418996
PCC;12.9125263671803
ResultadoAvaliacaoConceitoDAO;3.4439181000000003
EstruturaFisica;0.657
UtilNotas;0.3
AvaliacaoConceitoDAO;32.075570292251065
IManterPeriodoAcompanhamentoEJB;0.0
CategoriaProgramaDAO;0.9519299999999998
ElementoCurricularAproveitadoElementoCurricularDAO;49.43083672925678
TemplateRelatorioEstagioPK;0.3
TipoParticipacaoInstituicao;0.4599
FinanciamentoDAO;7.333945958625298
ManterInstituicaoExternaEJB;4.906891142999999
TipoEtapaDAO;0.9519299999999998
Enade;57.230135579085925
IManterVisitaTecnicaGerencialEJB;0.0
SituacaoEquipamentoEnsinoDAO;0.9519299999999998
ManterPermissaoEJB;5.357310546
CNPJConverter;0.3
TipoAvaliacao;0.4599
RegimeLetivoDAO;1.16193
Sexo;0.7599
Resposta;0.4599
SituacaoProjetoPesquisaExtensao;0.4599
SubAreaConhecimentoCNPQ;0.7818299999999999
DiarioNotasList;13.220879844931844
TituloEleitoralDAO;1.7442809999999997
PersistenciaExceptionUtil;0.3
GenericCrudPassoAPassoNovoMB;1.02
IManterTipoEscolaOrigemEJB;0.0
AlunoNota;0.6
PeriodoMatrizCurricular;1.0818299999999998
ExceptionUtil;0.0
ReservaEquipamentoEnsinoDAO;10.327130257136004
ManterPaisEJB;1.345281
IManterEstadoCivilEJB;0.0
NecessidadeEspecial;0.4599
AuditAcesso;4.611780916199999
IManterAreaEstagioEJB;0.0
ManterClasseEJB;69.34097179689546
UsuarioPerfil;7.157576165999998
TipoRegimeMatricula;0.4599
CDUDAO;1.8282809999999994
Requisito;80.88758140329243
ManterTipoRegistroLegalEJB;0.9882809999999997
ManterStatusAlunoEJB;1.2228299999999999
IManterTipoAvaliacaoEJB;0.0
ManterTurmaEJB;8.851897973099998
PessoaExternaDAO;6.901966595999999
PCCMatriculaDAO;70.43759685785277
TipoPendenciaMatricula;0.4599
SigaAuthLoginModule;1.02
IManterEgressoEJB;0.0
SituacaoEquipamentoEnsino;0.4599
ManterPerguntasProgramasAssistenciaEstudantilEJB;13.07716141654601
IManterCategoriaProgramaEJB;0.0
TipoLancamentoDadosHistoricoDAO;0.9519299999999998
ManterConjuntoRegrasAcademicasEJB;4.509017856
ManterCategoriaProjetoExtensaoEJB;0.9882809999999997
ManterDiaSemanaEJB;1.2228299999999999
DescricaoCriterioClassificacao;0.7599
TermoConvenioDAO;1.2998999999999998
IManterTipoVinculoClasseEJB;0.0
RelatorioEJB;0.0
EixoTecnologicoCursoTecnico;1.0598999999999998
Access;0.21
PosGraduacao;0.357
DataFixaDAO;1.3872809999999998
SituacaoCurso;0.4599
IManterTipoEquipamentoEJB;0.0
NivelEnsino;0.7599
ProcedimentoElementoCurricularDao;63.77303673876442
ProfissaoDAO;1.16193
ManterEmailEJB;1.2228299999999999
Falta;141.46488564740056
GenericoPrincipal;0.72
EtapaEnsino;1.29183
InstituicaoParticipanteDAO;3.3641473529999995
AtividadeComplementarDAO;9.668768457026209
Parentesco;6.210351242999998
PlanoEstudo;14.276537313236002
DocumentoIdentificacao;0.657
ManterRelatorioAlunoEJB;123.2643640688221
SupervisaoEstagioNaoObrigatorio;4.715924789999999
Financiamento;9.577065655178998
IAuditColecaoEJB;0.0
IManterOcorrenciaAlunoEJB;0.0
AuditDadosDAO;4.7811103489379985
ManterRelatorioPentahoEJB;12.689659336546011
DataAcademicaDAO;1.3152509999999997
ManterCDUEJB;2.478077699999999
UsuarioPerfilDAO;5.640303316199999
TipoEstagioObrigatorio;0.4599
TipoDataEspecialDAO;0.9519299999999998
GoodSingleton;0.3
CNH;0.7599
EstadoCivil;0.4599
IManterProcedimentoTreinamentoEJB;0.0
StatusHistoricoEnadeDAO;0.9519299999999998
IManterLancamentoDadosHistoricoEJB;0.0
AnnotationManager;0.0
AulaAntecipacaoReposicao;1.02
SituacaoVisitaTecnicaGerencial;0.4599
IManterServidorEJB;0.0
DescricaoRegraDAO;1.6371809999999998
TipoParentescoDAO;1.3872809999999998
IAuditTipoOperacaoEJB;0.0
IManterSituacaoCursoEJB;0.0
SupervisaoEstagio;115.02601040108374
ManterSituacaoFuncionamentoEJB;0.9882809999999997
SituacaoVinculoDAO;0.9519299999999998
PessoaJuridica;4.556609699999999
IManterStatusAlunoEJB;0.0
MatrizCurricularPeriodo;1.5299999999999998
SituacaoCalendarioAcademico;0.4599
ManterPessoaExternaEJB;11.103343213199999
IManterContextoPermissaoAcessoEJB;0.0
ManterEventoExternoEJB;16.161837516646006
ManterIngressoEJB;2.8458234
PrincipalService;0.51
PISPASEP;0.4599
TCCMatriculaDAO;70.64759685785276
GrauFormacao;0.4599
AlternativaPerguntasProgramasAssistenciaEstudantilDAO;0.9519299999999998
ManterServidorPentahoEJB;1.2228299999999999
CursoOrigem;0.4599
TipoRegistroLegalDAO;0.9519299999999998
FacesAutorizacaoUtil;0.0
GenericEntidadeIdDescricao;0.657
GradeHorarioHorarioAula;2.07366
IManterTipoParentescoEJB;0.0
EtapaEnsinoDAO;1.5342809999999998
UsuarioDAO;4.165544166
ManterVisitaTecnicaGerencialEJB;18.62979243483329
HorarioAulaClassePK;0.3
EixoTecnologicoCursoTecnicoDAO;1.3719299999999996
PerguntasProgramasAssistenciaEstudantilDAO;8.063036127380007
RegimeJuridico;0.4599
CPF;0.4599
ManterPessoaFisicaEJB;10.340027732999998
ElementoOrganizacionalTelefoneDAO;7.0012346491142985
ManterEditalProjetoPesquisaExtensaoEJB;45.355611485543584
XMLFileParser;0.0
SubAreaConhecimentoCNPQDAO;1.1772809999999998
ManterRegraAcademicaEJB;4.450624079999999
TipoElementoCurricularDAO;1.0898999999999999
PreProjetoEstagioTramiteDAO;1.3152509999999997
ManterPerfilEJB;4.3427244
IManterPedidoRenovacaoMatriculaEJB;0.0
CPFConverter;0.3
ManterAprovadoProcessoSeletivoEJB;7.638403123807544
MenuEJB;0.0
IManterOrgaosExternosEJB;0.0
CPFDAO;0.9519299999999998
ManterTipoLogradouroEJB;1.345281
ConceitoAvaliacaoDAO;1.4118299999999997
ConfiguracaoGeralDAO;1.0898999999999999
IManterMatriculaEJB;0.0
ModalidadeAprendizagemDAO;0.9519299999999998
TreinamentoDAO;1.3719299999999996
ModalidadeBolsaPesquisaExtensao;0.4599
DiarioFalta;15.734656275901289
PlanoEstagio;16.492688629169997
AreaProcedencia;0.7599
CessaoDAO;2.136351
ResultadoAvaliacaoDAO;3.3166371
MatrizCurricularDAO;56.50023557908594
EstruturaEtapaAvaliacaoMatrizCurricular;43.61377371951533
ManterCancelamentoMatriculaCursoEJB;98.10779160262729
TipoPerguntaDAO;1.16193
AlunoTrabalhadorDAO;53.02025308127969
DocenciaPK;0.3
AuditColecao;1.077
EixoTecnologicoCursoNaoCatalago;0.4599
AmbienteAprendizagem;11.979291192114296
ExampleSmells;0.0
PendenciaMatricula;1.27893
TipoTermoEstagioDAO;0.9519299999999998
ParentescoDAO;4.977245870099998
AuditColecaoDAO;1.3839
TipoSanguineoDAO;0.9519299999999998
DbPolicy;0.0
ConjuntoRegrasAcademicasMatrizPK;0.3
ManterPapelParticipanteEJB;1.345281
IPessoaFisica;0.0
TipoCargaHorariaParticipante;0.4599
Instituicao;12.832761484448994
IManterTipoTelefoneEJB;0.0
Docente;8.2989395601
ManterTipoAtividadeComplementarEJB;0.9882809999999997
Telefone;1.4889299999999999
IAuditDadosEJB;0.0
ImprimirDiarioDeClasseEJB;0.0
ManterDescricaoCriterioClassificacaoEJB;1.345281
IManterTermoEstagioEJB;0.0
IManterGrupoEJB;0.0
TipoOcorrencia;0.4599
ConfigMapeamentoTabela;0.3
IManterPlanoEnsinoEJB;0.0
PerguntasProgramasAssistenciaEstudantil;10.618623039114295
ElementoCurricularAproveitadoElementoCurricularPK;0.3
IManterModalidadeCursoEJB;0.0
UnidadeFederativaDAO;1.16193
ManterEixoTecnologicoEJB;2.0853776999999996
TurmaDAO;5.577587042999999
Equivalencia;69.50276194626623
Debug;0.3
IManterInscricaoElementoCurricularEJB;0.0
TipoProcedimentoCurricular;0.7599
ManterTipoDataEspecialEJB;0.9882809999999997
ModalidadeBolsaPesquisaExtensaoDAO;0.9519299999999998
TipoDespesa;0.4599
Erros;0.6
ClasseServidor;0.7599
VincularAlunoAClasseEJB;0.0
ValidaTipoDocumento;0.4599
ProcedimentoTreinamentoDAO;2.1166319999999996
ModalidadeEnsino;1.664181
RelatorioUnico;0.657
StatusEnadeDAO;0.9519299999999998
AlunoDAO;72.87903768754242
IManterPlanoEstagioEJB;0.0
IManterAreaUnescoEJB;0.0
IManterVerificacaoCasoEJB;0.0
TipoCargaHorariaParticipanteDAO;0.9519299999999998
MatrizCurricularPeriodoPK;0.6
ManterConjuntoTemplateRelatorioEstagioEJB;21.47394426309202
AnoConclusaoInstituicaoOrigemDAO;2.5379400899999998
PermRenderer;0.0
GradeHorariaDAO;1.52376
IManterPlanoEstudoEJB;0.0
EtapaAvaliacao;17.601256921331206
AlunoTrabalhadorPK;0.3
ProcedimentoTreinamento;2.12376
CategoriaProjetoExtensaoComposite;0.6438599999999999
TipoParentesco;1.0818299999999998
Funcionario;6.332957489999999
Iface;0.0
PlanoEstagioDAO;12.174882040418996
VersaoDAO;1.5099
ModalidadeEnsinoDAO;1.7949266999999995
PlanoEnsinoDAO;1.5588299999999997
DocenteDAO;6.439257692069999
ManterGrauFormacaoEJB;0.9882809999999997
RelatorioFinalEstagioTramiteDAO;1.3152509999999997
TemplateRelatorioEstagio;13.714250154760013
IManterTipoUnidadeOrganizacionalEJB;0.0
IManterFonteFinanciamentoEJB;0.0
CopiarTurmaEJB;0.0
TipoAbrangenciaRegra;84.34985881169453
ManterSituacaoAlunoCursoEJB;0.0
DocenciaGradeHorarioDAO;33.84888700670006
ManterRelatorioEstagioEJB;17.394969318098603
ParticipacaoDAO;11.012190935969997
AuditTipoOperacaoDAO;0.9519299999999998
ManterTipoPeriodoLetivoEJB;0.9882809999999997
HttpAutorizacaoUtil;0.0
Treinamento;1.0598999999999998
ManterFuncaoServidorEJB;1.345281
OrcamentoProjetoPesquisaExtensao;98.75758525631488
DuracaoPermission;0.6
IManterReservaAmbienteDeAprendizagemEJB;0.0
IManterAlunoEJB;0.0
ManterAreaConhecimentoEJB;0.9882809999999997
UnidadeEnsinoDAO;8.964810039114296
IManterReservaEquipamentoEnsinoEJB;0.0
Programa;12.283050935969998
TipoParticipanteEnade;0.4599
PlanoEstudoDAO;10.6235761192652
RegimeMatricula;0.7818299999999999
IManterDiaSemanaEJB;0.0
IManterTipoEditalProjetoPesquisaExtensaoEJB;0.0
PortePessoaJuridicaDAO;0.9519299999999998
ArredondarBaixo;0.0
ConjuntoTemplateRelatorioEstagio;17.67474307822859
IManterRegraAcademicaEJB;0.0
TipoRelatorioEstagioDAO;0.9519299999999998
CancelamentoMatriculaClasseDAO;86.8239815061495
VerificacaoCasoLogDAO;1.5342809999999998
ResultadoFinalConceito;36.188797762035314
IManterDiarioClasseEJB;0.0
ReaberturaClasse;44.39417609084438
Duracao;0.957
AbonoFaltaDAO;5.601321242999998
GenericEntidadeIdNome;0.657
ManterSexoEJB;1.345281
ManterPlanoEstagioEJB;20.067299468712296
IManterCancelamentoMatriculaCursoEJB;0.0
MaterialApoioPastaDAO;1.4712809999999996
ManterParticipacaoEJB;18.090724591148994
PeriodoAvaliacaoDocentePeriodoLetivo;23.591283846882018
OrganizacaoAcademica;0.4599
IManterEquipamentoEnsinoEJB;0.0
NivelEnsinoDAO;1.16193
AuditStatusTransacaoEJB;0.9882809999999997
ManterEstadoCivilEJB;0.9882809999999997
ClasseAuxiliarGrade;0.99183
ProgramaEducacaoSuperiorDAO;0.9519299999999998
HttpCallbackHandler;0.3
EgressoDAO;1.2998999999999998
DisciplinaDAO;9.87876845702621
ManterTreinamentoEJB;1.7022809999999997
ContaCorrentePagamentoDAO;1.6724756999999997
CategoriaAmbienteAprendizagem;0.4599
ElementoCurricularDAO;13.5425263671803
ManterEstagioEJB;15.806906376944555
RelatorioPentahoDAO;7.835093727380007
IManterAreaTematicaEJB;0.0
AuditDados;5.930157641339998
EnderecoDAO;2.3835987
NumeroConverter;0.0
RespostaAvaliacaoDocenteDAO;16.737416907030404
ResultadoAvaliacao;3.838053
ManterTemplateRelatorioEstagioEJB;16.760957684164413
SituacaoEstagio;0.4599
IManterConfiguracaoGeralEJB;0.0
CicloMatriculaDAO;1.3719299999999996
TipoRelatorioComum;0.4599
RelatorioCincoColunaValor;0.3
IManterLocalizacaoEJB;0.0
AreaTematicaDAO;0.9519299999999998
ReaberturaClassePK;0.3
IManterEstruturaOrganizacionalEJB;0.0
IManterEnadeEJB;0.0
MatrizCurricular;79.81462225583705
AnnotatedMethod;0.0
VisitaTecnicaGerencialDocente;17.018547359618996
Convenio;7.1766373529999985
TipoRequisito;0.657
ManterModalidadeCursoEJB;0.9882809999999997
ManterPedidoRenovacaoMatriculaEJB;14.673315459401207
EstruturaEtapaAvaliacao;45.98692108862189
Anonymous;0.0
OfertaVagaDAO;16.26594438830201
TipoProcedimentoCurricularDao;1.16193
ManterConselhoClasseEJB;7.467458581169997
PeriodicidadeIngresso;0.7599
IManterAbonoFaltaEJB;0.0
Boletim;77.64845995385487
Etnia;0.657
Presenca;0.6
ManterContaCorrentePagamentoEJB;2.2132086899999996
Permissao;4.1313534
EnturmacaoDAO;3.5110530000000004
TituloEleitoral;1.5918299999999999
PerguntaAvaliacaoDocente;0.7599
Pais;0.7599
IManterEixoTecnologicoEJB;0.0
AvaliarProjetoExtensao;39.585953632572014
SugestionBuscaClasse;0.8999999999999999
AgenciaPagamento;1.18893
NotaEtapaAluno;12.274640070000002
TipoTemplateRelatorioEstagio;0.4599
InstituicaoOrigem;2.008041
InstituicaoExternaProjetoPesquisa;63.18045641374285
PerfilAcao;2.3598
ArredondarMeioPonto;0.0
ArquivoRelatorioFinalEstagio;1.6071809999999997
ReservaAmbienteDeAprendizagemDAO;12.595913676206003
PeriodicidadeIngressoDAO;1.16193
DescricaoCriterioClassificacaoDAO;1.16193
TipoTelefone;0.7599
ManterFormaOfertaEJB;0.9882809999999997
TermoCompromisso;0.957
ManterVerificacaoCasoEJB;1.345281
ManterCancelamentoMatriculaClasseEJB;146.9707685604541
ManterServidorEJB;7.977219413099998
CertidaoNascimentoDAO;1.3719299999999996
AuditColecaoEJB;1.7226299999999997
HistoricoConselho;45.85153610474438
PassaPorte;0.99183
ManterRegimeMatriculaEJB;1.3713776999999996
DiarioNotas;4.005896969999999
ManterProgramaEJB;15.057830613804295
ManterAtividadeComplementarMatriculaEJB;2.3199266999999995
RelatorioQuatroColunaTitulo;0.3
LotacaoServidor;15.822270509214297
AuditClasse;2.0328299999999997
ClassificacaoTipoParentescoDAO;0.9519299999999998
ProjetoExtensao;54.72431947510289
TipoEscolaOrigemDAO;1.16193
ConselhoClasse;5.9045870429999985
SupervisaoEstagioDAO;81.14820728075861
Docencia;15.214761526550006
Aluno;103.21291098220347
ManterConvenioEstagioEJB;22.580229239746004
ConjuntoRegrasAcademicasMatriz;69.68611621656592
AvaliacaoDAO;4.03589697
ConjuntoRegrasAcademicasMatriculaDAO;56.952988143698406
IManterEducacensoEJB;0.0
IManterTipoPeriodoLetivoEJB;0.0
PoloEadDAO;4.53805149
AditivoEstagio;0.657
PapelParticipanteDAO;1.16193
FormaOferta;0.4599
OrientadorTCCMatriculaPK;0.3
UnidadeOrganizacional;8.493372784448995
AulaAntecipacaoReposicaoPK;0.3
IManterGradeHorariaEJB;0.0
StatusHistoricoEnade;0.4599
GenericDAO;0.8999999999999999
IManterCalendarioAcademicoEJB;0.0
AproveitamentoAceleracaoeDispensaDAO;9.839114771066003
RelatorioComumDAO;1.3152509999999997
MrX;0.0
FacesAutenticacaoUtil;0.0
ManterTipoIngressoEJB;1.345281
DataEspecialDAO;1.9192109999999998
TipoEquipamento;0.4599
GradeHoraria;1.2768
TCCMatricula;100.0251383683611
Egresso;0.957
ManterProfissaoEJB;1.345281
Enturmacao;4.1157900000000005
RelatorioSeisColunaTitulo;0.3
TipoElementoCurricular;0.657
AuditStatusTransacao;0.4599
ManterEstruturaOrganizacionalEJB;1.5798299999999998
IManterPermissaoEJB;0.0
ActionsPermission;0.6
ReservaAmbienteDeAprendizagem;17.094162394580007
AuditObjetoDAO;1.0499999999999998
EditalProjetoPesquisaExtensao;37.743370996255116
IAuditAcessoEJB;0.0
TecnicoAdministrativoDAO;6.056160992069998
ParticipacaoProgramaAssisEstudantil;16.40150939749801
BancoPagamentoDAO;1.16193
ModalidadeCursoDAO;0.9519299999999998
StatusAluno;0.657
ManterAvaliacaoDocenteEJB;11.896701646546012
FuncaoServidor;0.7599
IManterValidaDocumentoEJB;0.0
AtividadePlanoEnsino;0.957
ManterAgenciaPagamentoEJB;1.8558267
NivelFuncionalServidor;0.7599
RelatorioComum;0.9789299999999999
IManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
SigaAuthException;0.3
PeriodoInscricaoProgramaAssisEstudantil;21.572356282140017
IManterAtividadeComplementarMatriculaEJB;0.0
TipoConvenioEstagio;0.4599
IManterMunicipioEJB;0.0
RelatorioPentaho;10.292991039114296
VerificacaoCasoDAO;1.16193
IManterTipoSanguineoEJB;0.0
AreaConhecimentoDAO;0.9519299999999998
TipoCertificadoMilitarDAO;0.9519299999999998
ComiteAvaliacao;1.3291109999999997
IManterConjuntoTemplateRelatorioEstagioEJB;0.0
CategoriaConvenio;0.4599
EducacensoDAO;0.9519299999999998
ManterPeriodoInscricaoProgramaAssisEstudantilEJB;26.112103975746617
IManterTipoRegistroLegalEJB;0.0
AlunoMatriculado;85.77709999685487
NivelFuncionalServidorDAO;1.16193
TermoEstagioDAO;1.4377019999999998
IManterConvenioEstagioEJB;0.0
Infantil;0.357
PessoaFisicaDAO;6.452957489999999
DataEspecial;1.84173
TipoIngressoDAO;1.16193
IManterClasseEJB;0.0
DataFixa;1.0818299999999998
SituacaoParticipacaoProgramaAssisEstudantil;0.4599
ManterEixoTecnologicoCursoSuperiorEJB;1.7022809999999997
TipoParticipanteDAO;0.9519299999999998
IManterAulaEJB;0.0
SituacaoLegal;0.4599
ManterLocalizacaoEJB;0.9882809999999997
TrabalhoConclusao;12.9125263671803
IManterEditalProjetoPesquisaExtensaoEJB;0.0
ManterAreaUnescoEJB;0.9882809999999997
AmbienteAprendizagemDAO;9.015503834480008
Responsavel;6.332957489999999
TipoPergunta;0.7599
ManterEquipamentoEnsinoEJB;9.18645392944601
ValidaTipoDocumentoDAO;0.9519299999999998
CriptografiaUtil;0.3
OrgaosExternos;0.7599
IAuditObjetoEJB;0.0
TipoPeriodoMatrizCurricularDAO;0.9519299999999998
GenericCrudMB;0.6
ClasseAuxiliarTurma;84.54164868875469
Fields;0.3
IManterTreinamentoEJB;0.0
AtividadeComplementarMatricula;1.5789299999999997
BancoPagamento;0.7599
TipoOcorrenciaLeaf;0.32192999999999994
ManterTCCMatriculaEJB;119.4709146583497
LoginCredential;0.6
OrganizacaoAcademicaDAO;0.9519299999999998
ElementoCurricularAproveitadoDAO;45.71002571713509
CEPConverter;0.3
Methods;0.0
SituacaoFuncionamento;0.4599
TipoParticipacaoInstituicaoDAO;0.9519299999999998
ManterConfiguracaoGeralEJB;1.2228299999999999
EstruturaOrganizacionalDAO;1.2998999999999998
Relatorio4Colunas;0.6299999999999999
ManterEixoTecnologicoCursoNaoCatalagoEJB;0.9882809999999997
PessoaSimplificado;6.032957489999999
ManterPCCMatriculaEJB;119.1139146583497
PermissionService;0.51
IManterOfertaVagaEJB;0.0
Sequencial;0.88893
IManterConjuntoRegrasAcademicasEJB;0.0
ManterLancamentoDadosHistoricoEJB;146.0617751604541
ManterNivelFuncionalServidorEJB;1.345281
VinculoDAO;8.381658560099998
IManterAvaliarProjetoExtensaoEJB;0.0
TipoEixoTecnologico;0.4599
PessoaFisica;8.3185107
TipoEditalProjetoPesquisaExtensao;0.8999999999999999
IManterAplicacaoPerguntasAssistenciaEstudantilEJB;0.0
PessoaExterna;8.95995228
PeriodoLetivo;14.861327082114297
RelatorioEstagioDAO;10.602923128293297
IManterCategoriaProjetoExtensaoEJB;0.0
CategoriaPrograma;0.4599
AtoAutorizativoDAO;1.7352509999999997
ElementoCurricularAproveitado;64.40003673876441
InstituicaoExterna;3.7528496999999996
RequisitoDAO;57.2513069823047
IVincularAlunoAClasseEJB;0.0
TipoEixoTecnologicoDAO;0.9519299999999998
ManterTipoEscolaOrigemEJB;1.345281
EnturmacaoPK;0.3
TipoEtapa;0.4599
TipoArquivoRelatorioFinalEstagioDAO;1.1772809999999998
TipoSanguineo;0.4599
AuditTabelaDAO;2.0529809999999995
ServidorPentahoDAO;1.0898999999999999
