Class;Complexity Value
org.sigaept.edu.dao.StatusAlunoCursoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterTipoCargaHorariaParticipanteEJB;0.0
org.sigaept.edu.dominio.Instituicao;1.1669999999999998
java.util.List;0.0
java.util.List;0.0
org.sigaept.edu.dominio.StatusAluno;0.0
httpServletResponse;0.0
org.sigaept.auth.core.modelo.Usuario;0.72
org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.dominio.ConceitoAvaliacao;0.0
senha;0.0
umCurso;0.0
org.sigaept.edu.dominio.FormaAvaliacao;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
severity;0.0
java.util.List;0.0
org.sigaept.edu.dominio.SituacaoFuncionamento;0.0
regraAcademica1;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.TipoFeriado;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
subject;0.0
idCurso;0.0
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
periodosDeIncricaoProgramaAssisEstudantil;0.0
javax.faces.component.UIViewRoot;0.0
org.sigaept.edu.dominio.TipoAcesso;0.147
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.lang.IllegalAccessException;0.0
java.util.List;0.0
java.util.Collection;0.0
editalComplementar;0.0
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dominio.Menu;0.3
org.sigaept.edu.dominio.Enade;0.0
classeAuxiliarTurma;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
tipoPeriodoLetivo;0.0
dataFundacao;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
listaIdentificadores;0.0
java.util.List;0.0
java.util.Iterator;0.0
java.util.List;0.0
org.sigaept.edu.dominio.UnidadeOrganizacionalProjetoPesquisa;0.9918299999999998
java.security.NoSuchAlgorithmException;0.0
org.sigaept.edu.dominio.MediaGeralTurma;10.548132872999997
dataFimAssociacao;0.0
organizacional;0.0
org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;0.0
nomeElemento;0.0
org.sigaept.edu.dominio.BolsaProjetoPesquisaExtensao;1.5858299999999999
org.sigaept.edu.dominio.EtapaAvaliacao;0.3
org.sigaept.edu.dominio.CategoriaTreinamento;0.0
classe;0.0
org.sigaept.edu.negocio.fachada.IManterTipoParentescoEJB;0.0
org.sigaept.edu.dao.FaltaDAO;0.0
tipoAcesso;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
entidade;0.0
aulaAntecipacaoReposicao;0.0
org.sigaept.nucleo.exception.ExceptionUtil;0.0
org.sigaept.edu.dominio.AprovadoProcessoSeletivo;2.6229209999999994
org.sigaept.edu.dominio.MaterialApoioPasta;0.0
nomeReduzido;0.0
org.sigaept.edu.dao.FormaOfertaDAO;0.0
org.sigaept.edu.negocio.fachada.IManterLancamentoDadosHistoricoEJB;0.0
erros;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.RelatorioFinalEstagio;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;0.0
etapaAvaliacaoVinculada;0.0
org.sigaept.edu.dominio.util.ConceitoEtapaAluno;14.513165564309997
relatorioAcompanhamento;0.0
org.sigaept.edu.negocio.fachada.IManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.AuditObjetoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterNivelFuncionalServidorEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
situacaoTurma;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
numeroDePassos;0.0
java.security.PermissionCollection;0.0
javax.mail.internet.MimeMessage;0.0
tipoProcedimentoCurricular;0.0
elementoOrganizacional;0.0
org.sigaept.edu.dao.TipoCertificadoMilitarDAO;0.0
nomeElemnentoCurricular;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
IdEntidade;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterTipoFeriadoEJB;0.0
telefones;0.0
codigo;0.0
conjunto;0.0
tipoAcaoInicial;0.0
org.sigaept.edu.negocio.fachada.IManterVisitaTecnicaGerencialEJB;0.0
avaliacaoDocente;0.0
org.sigaept.edu.dominio.LotacaoServidorPK;0.0
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.net.URI;0.0
org.sigaept.edu.dominio.ParticipacaoConselhoClasse;3.7517764829999987
org.sigaept.edu.negocio.fachada.IManterInscricaoProgramasAssistenciaEstudantilEJB;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;0.0
matriz;0.0
java.util.List;0.0
org.sigaept.edu.dao.FuncionarioDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterCDUEJB;0.0
org.sigaept.edu.dao.ModalidadeCursoDAO;0.0
org.sigaept.edu.dominio.TemplateRelatorioEstagioPK;0.6
vinculoId;0.0
org.sigaept.edu.dominio.RequisitoPK;1.2
java.util.List;0.0
gradeMatriz;0.0
java.util.List;0.0
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;0.0
org.sigaepct.dominio.util.relatorio.Relatorio4Colunas;0.0
org.sigaept.auth.core.service.EntityPermissionService;0.0
matrizesCurriculares;0.0
java.util.List;0.0
basesCientificas;0.0
org.sigaept.edu.dao.AvaliacaoDAO;0.0
fim;0.0
org.sigaept.edu.dominio.DespesaGeral;0.9519299999999998
java.lang.NoSuchMethodException;0.0
org.sigaept.edu.dominio.EixoTecnologicoCursoSuperior;0.3
org.sigaept.auth.core.dao.UsuarioPerfilDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.0
char;0.0
org.sigaept.edu.negocio.fachada.IManterOrgaoExpedidorEJB;0.0
org.sigaept.edu.dao.MaterialApoioPastaDAO;0.0
java.util.List;0.0
org.sigaept.edu.dao.CategoriaTreinamentoDAO;0.0
java.lang.System;0.0
parametroBuscaUnidadeOrganizacional;0.0
org.sigaept.nucleo.util.web.CPFConverter;0.0
org.sigaept.edu.dominio.Funcionario;0.0
java.util.List;0.0
conceitoEtapa2;0.0
relatorioTresColunasTitulo;0.0
org.sigaept.edu.dominio.Avaliacao;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.ejb.RelatorioEJB;0.0
org.sigaept.edu.dominio.AulaAntecipacaoReposicaoPK;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
avaliacaoProcessoAprendizagem;0.0
organizacao;0.0
tccMatricula;0.0
org.sigaept.edu.dominio.StatusAluno;0.0
org.sigaept.edu.negocio.ejb.ManterAreaIngressoEJB;0.0
id;0.0
[Ljava.security.Principal;;0.0
date;0.0
org.sigaept.edu.dominio.TipoParticipanteEnade;0.0
org.sigaept.edu.negocio.ejb.ManterAreaConhecimentoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.core.permission.EntityActionPermission;0.6
cancelamentoMatriculaClasse;0.0
org.sigaept.edu.dominio.AreaEstagio;0.0
elementoCurricularIdEquivalente;0.0
estagio;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;0.0
tipoMembro;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.Arrays;0.0
org.sigaept.edu.dominio.ResultadoFinalConceito;0.0
trazerReprovacoes;0.0
formaPesquisa;0.0
java.util.List;0.0
org.sigaept.edu.dominio.SituacaoEstagio;0.0
org.sigaept.edu.dominio.SituacaoEquipamentoEnsino;0.0
urlPortalProfessor;0.0
conjuntoRegrasAcademicasMatriz;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
totalFrequencia;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
parametroBuscaAmbienteAprendizagem;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.AuditStatusTransacao;0.0
org.sigaept.edu.dominio.TipoTemplateRelatorioEstagio;0.0
org.sigaept.edu.dominio.ParticipacaoEventoExterno;1.5636599999999996
entidade;0.0
elemento_curricular_aproveitado_id;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
elementoCurricularId;0.0
projetoNomeArquivo;0.0
dataFixa;0.0
areaIngresso;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.Matricula;7.314831689999998
parametroBuscaUnidadeEnsino;0.0
projetoDetalhado;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;0.0
javax.faces.context.ExternalContext;0.0
java.util.List;0.0
dataInscricao;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterTipoVinculoClasseEJB;0.0
umValor;0.0
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.0
org.sigaept.edu.dominio.ValidaDocumento;0.3
java.util.List;0.0
org.sigaept.edu.dominio.Pais;0.0
dataFimOpcional;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
versao;0.0
org.sigaept.edu.dominio.TecnicoAdministrativo;0.0
org.sigaept.nucleo.relatorio.RelatorioJasper;0.0
cargaHorariaEstagio;0.0
net.sf.jasperreports.engine.util.JRLoader;0.0
java.lang.Exception;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
java.util.List;0.0
mediaGeral;0.0
areaAdministrativa;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipoRegimeMatricula;0.0
curso;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.security.Permissions;0.0
org.sigaept.edu.dominio.Aula;6.475555265999998
org.sigaept.edu.dao.PapelParticipanteDAO;0.0
org.sigaept.edu.dao.SituacaoVinculoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.util.ClasseAuxiliarTurma;17.264416955999994
arg1;0.0
java.lang.Float;0.0
org.sigaept.edu.negocio.ejb.ManterClasseServidorEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
login;0.0
org.sigaept.edu.dao.TipoPessoaJuridicaDAO;0.0
elementoCurricular;0.0
org.sigaept.edu.dominio.ContextoRegra;0.0
org.sigaept.edu.dominio.PoloEad;0.0
org.sigaept.edu.dominio.AvaliacaoConceito;5.965555265999998
annotatedMethod;0.0
atoAutorizativoReconhecimento;0.0
habilitar;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.RespostaAvaliacaoDocente;14.439998214299996
br.gov.inep.educacenso.migradados.negocio.DefinicaoCampo;0.0
org.sigaept.edu.dao.GrauFormacaoDAO;0.0
areaEstagio;0.0
matrizPeriodo;0.0
relatorioQuatroColunasTitulo;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.ConvenioDAO;0.0
funcao;0.0
org.sigaept.edu.dao.FuncaoServidorDAO;0.0
org.sigaept.edu.dominio.AreaCNPQ;0.3
relatorioEstagio;0.0
org.sigaept.edu.negocio.fachada.IManterServidorPentahoEJB;0.0
nomeEstruturaEtapa;0.0
actions;0.0
java.util.HashMap;0.0
event;0.0
org.sigaept.nucleo.util.validarformula.ValidarRetorno;0.0
java.util.List;0.0
org.sigaept.nucleo.util.CriptografiaUtil;0.0
nomeDaAplicacao;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;0.0
equipamentoEnsino;0.0
org.sigaept.edu.dominio.TipoRegimeMatricula;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
resultado;0.0
org.sigaept.edu.dominio.util.HistoricoEscolar;11.707459014299996
org.sigaept.edu.negocio.ejb.ManterOrgaosExternos;0.0
java.util.List;0.0
org.sigaept.edu.dominio.Convenio;0.3
org.sigaept.edu.dominio.InscricaoEstadual;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterSituacaoAvaliacaoProjetoExtensaoEJB;0.0
org.sigaept.edu.dominio.ProjetoPesquisa;1.4168999999999998
org.sigaept.edu.dominio.AbrangenciaProjetoExtensao;0.0
org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;0.0
org.sigaept.edu.dominio.util.NotaEtapaAluno;8.684156214299998
baseClass;0.0
dadosForm;0.0
org.sigaept.nucleo.web.mb.GenericCrudPassoAPassoMB;1.5
org.sigaept.edu.dominio.TipoMembro;0.0
perfilAsc;0.0
java.util.List;0.0
org.sigaept.edu.dominio.FormaAvaliacao;0.0
event;0.0
org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
descricaoPeriodoCurricular;0.0
org.sigaept.edu.dominio.VerificacaoCaso;0.0
org.sigaept.edu.dominio.AgenciaPagamento;0.0
aula;0.0
unidadeFederativa;0.0
org.sigaept.edu.negocio.fachada.IManterPedidoRenovacaoMatriculaEJB;0.0
unidadeDeEnsinoAvancado;0.0
b;0.0
org.sigaept.nucleo.util.validarformula.ValidadorFormula;0.0
org.sigaept.edu.dominio.Telefone;0.51
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
grau;0.0
cargaHoraria;0.0
org.sigaept.edu.dominio.CancelamentoMatriculaClasse;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
statusAlunoCurso;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
lista;0.0
i;0.0
org.sigaept.edu.dominio.AuditAcesso;0.0
elementoCurricularIdRequisito;0.0
java.util.List;0.0
percentualIngressantes;0.0
java.util.List;0.0
org.sigaept.edu.dominio.OrientadorTCCMatriculaPK;0.8999999999999999
org.sigaept.edu.dominio.TipoDataAcademica;0.0
org.sigaept.edu.dominio.TipoElementoCurricular;0.0
conselhoDeClasse;0.0
org.sigaept.edu.dominio.HorarioAulaClasse;5.665555265999998
org.sigaept.edu.dao.GrupoCurricularDAO;0.0
vinculo_id;0.0
org.sigaept.edu.dominio.AreaIngresso;0.0
org.sigaept.edu.dominio.ContaCorrentePagamento;0.0
ordem;0.0
perfilAcao;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.0
periodoLetivoId;0.0
java.util.List;0.0
java.io.PrintStream;0.0
org.sigaept.edu.dao.TermoEstagioDAO;0.0
org.sigaept.edu.dominio.PessoaFisica;0.0
javax.security.auth.callback.UnsupportedCallbackException;0.0
org.sigaept.edu.dominio.GradeHorariaMatrizCurricular;1.3398566999999997
javax.security.auth.callback.NameCallback;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
remuneracao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaepct.dominio.util.relatorio.RelatorioDuasColunaTitulo;0.0
org.sigaept.edu.dao.NivelFuncionalServidorDAO;0.0
org.sigaept.edu.dominio.TipoRelatorioEstagio;0.0
F;0.0
org.sigaept.edu.dominio.Funcionario;0.4599
org.sigaept.edu.dominio.DocumentoIdentificacao;0.4599
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
docente_id;0.0
dadosRelatorio;0.0
org.sigaept.nucleo.annotation.CampoUnico;0.0
excluirEdital;0.0
pai;0.0
org.sigaept.edu.negocio.fachada.IManterSistemaEnsinoEJB;0.0
javax.faces.context.ExternalContext;0.0
org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;0.0
org.sigaept.edu.dominio.OfertaVaga;6.192959999999999
org.sigaept.auth.core.dao.UsuarioDAO;0.0
java.util.List;0.0
mandatos;0.0
org.sigaept.edu.dominio.TipoEquipamento;0.0
referenciasBibliograficas;0.0
nomeEstruturaEtapaPesquisa;0.0
classe_id;0.0
org.sigaept.edu.dominio.AulaAntecipacaoReposicao;9.065777372399996
listaTestar;0.0
org.sigaept.edu.dominio.EtapaAvaliacaoConceito;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
visita_id;0.0
matrizId;0.0
instituicao;0.0
entidade;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaepct.dominio.util.relatorio.RelatorioQuatroColunaValor;0.0
org.sigaept.edu.dominio.CDU;0.0
naturezaCessao;0.0
org.sigaept.edu.dominio.PeriodoLetivo;5.952899999999999
emailContato;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
pl;0.0
org.sigaept.edu.dominio.EixoTecnologico;0.0
java.util.List;0.0
dataFechamentoLetivo;0.0
java.util.List;0.0
theClass;0.0
perfilEgresso;0.0
org.sigaept.edu.dominio.OrientadorPCCMatriculaPK;0.8999999999999999
org.sigaept.edu.dominio.TipoPeriodoMatrizCurricular;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEmailEJB;0.0
categoriaAmbienteAprendizagem;0.0
periodoAtual;0.0
menu;0.0
conjuntoTemplateRelatorioEstagio;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.EtapaAvaliacaoConceitoDAO;0.0
publicoParticipante;0.0
org.sigaept.edu.negocio.ejb.ManterTipoFeriadoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
listaUnidadesOrganizacionais;0.0
pergunta;0.0
a;0.0
org.sigaept.edu.negocio.fachada.IManterTipoEscolaOrigemEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
estagio;0.0
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;0.0
org.sigaept.edu.dominio.RegistroAula;0.0
org.sigaept.edu.dominio.GrauFormacao;0.0
value;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
pais;0.0
org.sigaept.nucleo.web.mb.GenericCrudPassoAPassoMB$Entidade;0.0
numeroEtapa;0.0
elementosCurriculares;0.0
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.0
httpServletRequest;0.0
org.sigaept.edu.negocio.fachada.IManterPaisEJB;0.0
Curso;0.0
objeto;0.0
org.sigaept.auth.web.ConstantesHttp;0.0
org.sigaept.edu.dominio.SituacaoCurso;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.AuditStatusTransacaoDAO;0.0
filhos;0.0
org.sigaept.edu.dominio.HorarioAulaClassePK;0.0
org.sigaept.edu.dominio.InstituicaoExternaProjetoPesquisa;1.45173
java.util.List;0.0
data2;0.0
dataFimAcesso;0.0
podeSerIncluido;0.0
org.sigaept.edu.dominio.Versao;0.0
notaString;0.0
periodoCurricular;0.0
evaluator;0.0
areaEsportiva;0.0
matrizVinculada;0.0
org.sigaept.auth.core.dao.PerfilDAO;0.0
tccMatricula;0.0
porcetoFreq;0.0
java.lang.Integer;0.0
org.sigaept.edu.dominio.TipoMembro;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;0.0
id;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
alunos;0.0
descricaoPersonalizada;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
responsavel;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.ChamadaProcessoSeletivo;3.747029999999999
pais;0.0
org.sigaept.edu.negocio.fachada.IManterFonteFinanciamentoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.io.UnsupportedEncodingException;0.0
java.util.List;0.0
arguments;0.0
org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.dominio.AbonoFalta;0.4599
elemento_curricular_id;0.0
org.sigaept.edu.dominio.SistemaEnsino;0.0
java.util.List;0.0
requisicao;0.0
value;0.0
avaliacoesConceito2;0.0
plano_estudo__id;0.0
lista;0.0
elementoCurricularAproveitadoElemento;0.0
org.sigaept.edu.negocio.fachada.IManterAreaConhecimentoEJB;0.0
java.util.List;0.0
org.sigaept.edu.dominio.ConvenioEstagio;0.0
org.sigaept.edu.dominio.MatrizCurricularPeriodoPK;0.6
intituicaoExterna;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;0.0
javax.faces.webapp.UIComponentELTag;0.0
java.net.URI;0.0
pessoaFisica;0.0
org.sigaept.edu.dominio.Classe;0.0
msgBD;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dominio.GenericEntidadeId;0.0
java.lang.Double;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
detalhamento;0.0
dataAbertura;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
totalAusencias;0.0
java.net.URL;0.0
org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;0.0
org.sigaept.edu.dominio.OcorrenciaAluno;1.2519299999999998
c;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
colunaA;0.0
numeroEnfermarias;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;0.0
verificacaoCaso;0.0
nomeFuncionario;0.0
org.sigaept.edu.dominio.SituacaoMatrizCurricular;0.3
org.sigaept.edu.dominio.TipoOcorrencia;0.0
avaliacoes;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
umaModalidadeEnsino;0.0
javax.faces.application.FacesMessage;0.0
org.sigaept.edu.negocio.ejb.ManterTipoRegistroLegalEJB;0.0
cdus;0.0
idMatricula;0.0
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoCursoTecnicoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
projeto;0.0
org.sigaept.auth.core.permission.CDUPermission;0.3
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.Collection;0.0
codesource;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IAuditDadosEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
namedQuery;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;0.0
titulo3;0.0
org.sigaept.edu.dominio.TipoEditalProjetoPesquisaExtensao;0.3
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
dadosForm;0.0
permission;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.fachada.IManterAmbienteAprendizagemEJB;0.0
historicoIrregulares;0.0
javax.persistence.EntityManager;0.0
org.sigaept.auth.core.service.EntityPermissionService;0.0
count;0.0
avaliacoesNaEtapa;0.0
org.sigaept.edu.negocio.fachada.IAuditSessaoEJB;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.Menu;0.0
org.sigaept.edu.dao.TipoEventoProjetoPesquisaExtensaoDAO;0.0
org.sigaept.edu.dominio.UnidadeEnsino;7.646999999999999
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
totalPresenca;0.0
valorBusca;0.0
dataFimOperacao;0.0
org.sigaept.edu.dominio.InscricaoEstadual;0.0
org.sigaept.auth.web.faces.component.SemPermissaoComponent;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
horariosAula;0.0
org.sigaept.edu.negocio.fachada.IManterRegimeJuridicoEJB;0.0
classe;0.0
tipoPeriodoLetivo;0.0
component;0.0
introducao;0.0
statusUsuario;0.0
org.sigaept.edu.negocio.fachada.IManterRelatorioAcompanhamentoEJB;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;0.0
org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.auth.core.modelo.StatusUsuario;0.0
pdi;0.0
org.sigaepct.dominio.util.relatorio.RelatorioCabecalhoTituloValor;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
I;0.0
trazerInstitucionais;0.0
participacoes;0.0
org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.dominio.AtoAutorizativo;0.0
idCategoria;0.0
entidade;0.0
representante;0.0
numero;0.0
org.sigaept.edu.dominio.TipoLancamentoDadosHistorico;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
relatorioEstagio;0.0
ls;0.0
org.sigaept.edu.dominio.CEI;0.0
java.util.List;0.0
basesInstrumentais;0.0
org.sigaept.edu.negocio.ejb.ManterConfiguracaoGeralEJB;0.0
tramite;0.0
codigoAnalyticsAluno;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
javax.faces.event.PhaseEvent;0.0
org.sigaept.edu.dao.CategoriaConvenioDAO;0.0
org.w3c.dom.Document;0.0
org.sigaept.edu.dominio.ConfiguracaoGeral;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.RelatorioEstagio;0.0
java.net.MalformedURLException;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
total;0.0
numeroRg;0.0
org.sigaept.edu.dao.CPFDAO;0.0
net.sf.jasperreports.engine.JasperReport;0.0
tamanhoMinimoCampo;0.0
java.util.Map;0.0
org.sigaept.edu.dominio.FonteFinanciamento;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.auth.core.modelo.Menu;0.0
avaliacoesConceito;0.0
turma_id;0.0
javax.servlet.http.HttpServletResponse;0.0
org.sigaept.edu.dominio.CategoriaTreinamento;0.0
net.sourceforge.jeval.function.FunctionHelper;0.0
org.sigaept.edu.dominio.PCCMatricula;0.0
numeroSalasDeLeitura;0.0
funcionario;0.0
dataInicioOperacao;0.0
tipo;0.0
javax.security.auth.login.LoginContext;0.0
org.sigaept.edu.dominio.util.DiarioNotas;4.112888686199999
situacaoFuncionamento;0.0
org.sigaept.edu.negocio.ejb.ManterTipoAvaliacaoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.io.InputStream;0.0
org.sigaept.edu.dominio.TipoTermoEstagio;0.0
formulasCriterioClassificacao;0.0
mostrarTabPanel;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.util.validarformula.Arredondar;0.0
org.w3c.dom.Element;0.0
orientadores;0.0
situacao;0.0
org.sigaept.edu.negocio.fachada.IManterAgenciaPagamentoEJB;0.0
ad;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;0.0
org.sigaept.edu.dominio.NecessidadeEspecial;0.0
assunto;0.0
org.sigaept.edu.dao.AuditSessaoDAO;0.0
org.sigaept.edu.dominio.ProcedimentoTreinamento;0.6
java.io.ByteArrayInputStream;0.0
org.sigaept.edu.dominio.TipoParticipanteEnade;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.Usuario;0.0
colunaA1;0.0
enturmacoes;0.0
java.util.Comparator;0.0
org.sigaept.edu.dominio.TipoConvenioEstagio;0.0
formaOferta;0.0
