Persistence Class;Destination Class;Connectivity Strength
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;49.793893379999986
org.sigaept.edu.dao.EixoTecnologicoCursoSuperiorDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;38.63221696799999
org.sigaept.edu.dao.TermoCompromissoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.63
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ReaberturaClasseDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;6.243706265999998
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;1.3598999999999999
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.RegimeLetivoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.CategoriaProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.3
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;0.0
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.53193
org.sigaept.edu.dao.OrgaoExpedidorDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;32.852453999999994
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.dao.StatusHistoricoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.RelatorioPentahoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.0
org.sigaept.edu.dao.StatusEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.OrgaoPublicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ZonaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;8.440761689999999
org.sigaept.edu.dao.TreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.0
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.negocio.ejb.AuditAcessoEJB;2.478051
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;7.314831689999998
org.sigaept.edu.dao.CargoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;1.7436599999999998
org.sigaept.edu.dao.AlternativaPerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.TipoRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.6
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;3.3738
org.sigaept.edu.dao.AcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.TipoParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.PreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;15.702683056199996
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;8.093650379999998
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;14.929663379999997
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;6.609899999999999
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;18.131554744799992
org.sigaept.edu.dao.VerificacaoCasoDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.0
org.sigaept.edu.dao.PaisDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.TipoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.0
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.ContextoRegraDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;6.997439999999998
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.42
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;3.9022319999999993
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.TipoProcedimentoCurricularDao;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoRegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.0
org.sigaept.edu.dao.TermoConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.63
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.1799
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;8.093650379999998
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.9894750000000005
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;7.958729999999999
org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.0
