Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.negocio.fachada.IManterGrupoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Grupo;0.15
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.GrupoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoAditivo;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoCompromissoDAO;3.171
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoConvenioDAO;3.171
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoConvenio;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoConvenioEstagioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.CategoriaConvenioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoAditivoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.ConvenioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.InstituicaoParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.InstituicaoParticipante;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoCompromisso;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.negocio.fachada.IManterConvenioEJB;999.0
org.sigaept.edu.dao.AvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;113.62028876261186
java.security.Policy;java.util.List;0.0
org.sigaept.edu.dao.TCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;122.72354950237795
org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.15
org.sigaept.edu.negocio.fachada.IManterUsuarioEJB;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;0.6
org.sigaept.edu.negocio.fachada.IManterUsuarioEJB;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;999.0
java.util.List;java.security.Policy;0.0
org.sigaept.edu.negocio.fachada.IManterTipoLancamentoDadosHistoricoEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.negocio.fachada.IManterTipoLancamentoDadosHistoricoEJB;org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;323.4707631648905
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;135.54552600907257
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;217.16707584458425
org.sigaept.edu.dao.TelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.78893
boolean;Z;0.0
org.sigaept.edu.dao.ResponsavelDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.66
java.util.Set;java.lang.Long;0.0
javax.mail.Message.RecipientType;javax.mail.Message$RecipientType;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.4599
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.EtapaEnsinoDAO;0.9099
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;382.4498660970001
java.text.Normalizer$Form;java.text.Normalizer.Form;0.0
org.sigaept.edu.negocio.fachada.IManterPlanoEnsinoEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;999.0
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;382.4498660970001
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;999.0
org.sigaept.edu.negocio.fachada.IManterElementoCurricularEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;33.924636666
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;16.2208644
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.dominio.BancoPagamento;0.15
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;4.199999999999999
java.util.List;java.util.Date;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.15
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.dominio.Perfil;0.15
org.sigaept.edu.dao.TipoConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.15
java.util.Map;java.lang.String;0.0
org.sigaept.edu.negocio.fachada.IManterEstagioMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;999.0
javax.faces.application.FacesMessage$Severity;javax.faces.application.FacesMessage.Severity;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;132.24644300507998
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;0.15
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.dominio.AreaConhecimento;0.15
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.4599
net.sf.jasperreports.engine.JRPrintPage;java.util.List;0.0
org.sigaept.edu.dao.HistoricoMatriculaMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;51.64627067159727
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.8999999999999999
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.4599
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;72.36743109644999
org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;10.601429699999999
org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;999.0
java.lang.Boolean;java.security.PrivilegedAction;0.0
org.sigaept.edu.negocio.fachada.IManterAvaliacaoDocenteEJB;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterEditalProjetoPesquisaExtensaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;0.3
java.util.Iterator;javax.faces.model.SelectItem;0.0
org.sigaept.edu.negocio.fachada.ICopiarTurmaEJB;org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;999.0
net.sf.jasperreports.engine.JasperPrint;java.util.ArrayList;0.0
net.sf.jasperreports.engine.JasperPrint;java.util.List;0.0
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;147.04489183620632
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;80.88254352551188
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.fachada.IManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;999.0
javax.faces.event.PhaseListener;org.sigaept.auth.web.faces.lifecycle.FiltroAutorizacao;999.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.dominio.SistemaEnsino;0.15
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.Duracao;0.15
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.AcaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.PerfilDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.PerfilAcaoDAO;17.28516
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.Perfil;0.15
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.negocio.fachada.IManterPerfilEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.PerfilAcao;0.15
org.sigaept.edu.dao.PCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;122.72354950237795
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;1.9578599999999997
org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;102.59876440575597
org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AreaConhecimentoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ModalidadeAprendizagemDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.FonteFinanciamentoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ItemDispendioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterProgramaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dominio.Financiamento;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;0.4599
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AtividadeEconomicaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ProjetoExtensaoDAO;113.69087543999996
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;0.15
org.sigaept.edu.negocio.fachada.IManterServidorEJB;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;1.87893
org.sigaept.edu.negocio.fachada.IManterServidorEJB;org.sigaept.edu.negocio.ejb.ManterServidorEJB;999.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;51.299382202877986
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;74.01423768955799
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.dominio.SupervisaoEstagio;0.15
org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;48.834008159999996
org.sigaept.edu.negocio.fachada.IManterRelatorioPentahoEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;999.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;55.581694262138974
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;63.56538486299999
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.15
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma$CelulaAluno;java.util.List;0.0
org.sigaept.edu.dao.AreaConhecimentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;147.04489183620632
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;35.67458303309999
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.AvaliacaoDocenteDAO;113.62028876261186
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.negocio.fachada.IManterAvaliacaoDocenteEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dominio.RespostaAvaliacaoDocente;108.79241571461188
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;82.81357130287797
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.dominio.Grupo;0.15
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;160.26508705102376
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoPorTurmaEJB;999.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;306.65244068689486
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.ParticipanteEnade;0.15
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.Enade;0.15
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;195.72531647282187
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;80.13254352551188
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.ConselhoClasseDAO;330.1871899032821
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.15
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;999.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.AreaIngressoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.15
java.util.List;java.lang.reflect.Method;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AgenciaPagamentoDAO;3.43776
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;20.786300100000002
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.TecnicoAdministrativo;0.15
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.OrgaoPublicoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.FuncionarioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.CessaoDAO;45.442229484299986
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.BancoPagamentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.VinculoDAO;14.052077253000002
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.AgenciaPagamento;0.15
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.TecnicoAdministrativoDAO;27.904985407199995
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ServidorDAO;16.2208644
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AreaIngressoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ContaCorrentePagamentoDAO;3.2785020000000005
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.negocio.fachada.IManterServidorEJB;999.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.LotacaoServidorDAO;129.3517307475
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.MandatoDAO;83.66138409029998
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.RGDAO;20.0028594
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;57.38169426213898
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;524.6058578999131
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Requisito;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.TurmaAux;0.6
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.StatusAlunoPeriodo;0.15
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Curso;0.15
