Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.TipoConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
java.util.Map;java.lang.String;0.0
javax.faces.application.FacesMessage$Severity;javax.faces.application.FacesMessage.Severity;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;326.10383536539007
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;0.0
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.dominio.AreaConhecimento;0.0
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.4599
net.sf.jasperreports.engine.JRPrintPage;java.util.List;0.0
org.sigaept.edu.dao.HistoricoMatriculaMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;51.64627067159727
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.8999999999999999
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.4599
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;72.36743109644999
java.lang.Boolean;java.security.PrivilegedAction;0.0
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;27.34741497
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;0.3
java.util.Iterator;javax.faces.model.SelectItem;0.0
net.sf.jasperreports.engine.JasperPrint;java.util.List;0.0
net.sf.jasperreports.engine.JasperPrint;java.util.ArrayList;0.0
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;147.04489183620632
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;82.99244352551187
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.dominio.SistemaEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.Duracao;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.PerfilAcaoDAO;17.28516
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.PerfilAcao;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.AcaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.PerfilDAO;16.947600000000005
org.sigaept.edu.dao.PCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;122.72354950237795
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;1.9578599999999997
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dominio.Financiamento;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AreaConhecimentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ProjetoExtensaoDAO;113.69087543999996
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.FonteFinanciamentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AtividadeEconomicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;0.4599
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterProgramaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ItemDispendioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ModalidadeAprendizagemDAO;0.3
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;2070.513801688036
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.dominio.SupervisaoEstagio;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;74.01423768955799
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;55.431694262138976
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;63.56538486299999
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;4.05786
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma$CelulaAluno;java.util.List;0.0
org.sigaept.edu.dao.AreaConhecimentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dominio.RespostaAvaliacaoDocente;108.79241571461188
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;147.04489183620632
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;35.67458303309999
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.AvaliacaoDocenteDAO;113.62028876261186
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;82.81357130287797
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;20.088512342999998
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.3
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;160.26508705102376
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;306.65244068689486
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.Enade;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.ParticipanteEnade;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;80.13254352551188
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.ConselhoClasseDAO;330.1871899032821
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Enturmacao;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;195.72531647282187
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;443.3247557902951
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.AreaIngressoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
java.util.List;java.lang.reflect.Method;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.FuncionarioDAO;34.77929589
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AreaIngressoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ServidorDAO;16.2208644
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.CessaoDAO;45.442229484299986
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;4.05786
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AgenciaPagamentoDAO;3.43776
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;20.786300100000002
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.VinculoDAO;37.20623175899998
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.OrgaoPublicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ContaCorrentePagamentoDAO;3.2785020000000005
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.RGDAO;20.0028594
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.AgenciaPagamento;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.BancoPagamentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.TecnicoAdministrativoDAO;27.904985407199995
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.MandatoDAO;83.66138409029998
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.TecnicoAdministrativo;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.LotacaoServidorDAO;129.3517307475
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;58.591594262138976
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Requisito;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;524.6058578999131
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.TurmaAux;0.6
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MediaGeralTurma;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;1084.2723195661638
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.StatusAlunoPeriodo;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
javax.mail.Message$RecipientType;javax.mail.Message.RecipientType;0.0
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.2
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;190.6496583465
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.6
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;124.27692360427795
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;17.710120983
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.TipoVinculoClasseDAO;0.6
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.EnturmacaoDAO;3801.065391842429
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Enturmacao;109.46077646501696
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;191.97907092440397
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;217.16707584458425
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;91.00237431551187
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.MediaGeralTurma;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Classe;0.6
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.DataEspecialDAO;15.077716079999998
org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud$Entidade;java.util.List;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;2960.974705624408
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.dominio.EtapaEnsino;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;2.35173
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;113.60038118790897
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.PCCMatriculaDAO;122.72354950237795
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.PCCMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.ItemDispendioDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoCertificadoMilitarDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;68.64199199999999
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;12.166754399999997
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;174.890459060537
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;org.sigaept.edu.dao.TipoLogradouroDAO;0.0
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;25.570836336
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.util.StringUtils;0.6
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;34.77929589
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.dominio.Disciplina;0.0
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;43.980482934299985
org.sigaept.edu.dao.DisciplinaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;333.2824063047679
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.TipoAbrangenciaRegra;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.DescricaoRegra;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;83.25289159409998
org.sigaept.edu.dao.RegraAcademicaDAO;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;1.557
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;591.7983001219455
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.dao.TipoRegimeMatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.dao.RegimeMatriculaDAO;0.3
char;C;0.0
org.sigaept.edu.dao.StatusUsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Avaliacao;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;873.1367665560042
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.dao.AlunoTrabalhadorDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.MatriculaDAO;org.sigaept.nucleo.util.StringUtils;1.5
