Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.Enade;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.ParticipanteEnade;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;140.35735790047795
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;166.2950827864169
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.VinculoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;80.13254352551188
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;45.272241753
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.TurmaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.LotacaoServidorDAO;4.8654357
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.CursoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Enturmacao;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.AulaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;195.72531647282187
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.6
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.DocenteDAO;51.14938220287799
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.MatrizCurricularDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;161.73538158244526
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.ConselhoClasseDAO;330.1871899032821
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.FaltaDAO;106.58107646501696
org.sigaept.edu.dao.RelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;11.570900789999998
org.sigaept.edu.dao.RelatorioEstagioDAO;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;18.348585690000004
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;99.43765531199999
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;30.823656062999998
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;51.14938220287799
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;85.07401886887799
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;14.448585690000002
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;55.431694262138976
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;180.74366847641693
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;14.448585690000002
org.sigaept.edu.dao.AreaIngressoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.AreaIngressoDAO;org.sigaept.edu.negocio.ejb.ManterAreaIngressoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAgenciaPagamentoEJB;org.sigaept.edu.dao.AgenciaPagamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.NivelFuncionalServidorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.AgenciaPagamento;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;16.6635807
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ServidorDAO;15.6208644
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.BancoPagamentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.TecnicoAdministrativoDAO;27.904985407199995
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;1.87893
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ClasseServidorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.PessoaFisicaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AreaConhecimentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.FuncaoServidorDAO;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.CargoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AmbienteAprendizagemDAO;11.502077252999998
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.RGDAO;10.0014297
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.VinculoDAO;35.40623175899999
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.CessaoDAO;45.442229484299986
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;12.466754399999996
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.SituacaoVinculoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.LotacaoServidorDAO;124.18629504749998
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.RegimeJuridicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.DocenciaDAO;17.197470154199994
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;11.502077252999998
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.OrgaoPublicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.TecnicoAdministrativo;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ContaCorrentePagamentoDAO;3.2785020000000005
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.InstituicaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.MandatoDAO;83.66138409029998
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.FuncionarioDAO;29.01386019
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.DocenteDAO;59.51671890719998
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AgenciaPagamentoDAO;3.43776
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AreaIngressoDAO;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.3
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;1.0598999999999998
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;56.03169426213898
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.6
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.6
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.3
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.8999999999999999
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;47.4625932
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;96.19026020490897
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;370.24691076923403
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;33.924636666
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;96.19026020490897
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;24.244050259769995
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Requisito;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;96.19026020490897
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dao.FormulaCriterioClassificacaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dao.CriterioClassificacaoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dominio.FormulaCriterioClassificacao;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dao.MatrizCurricularDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dao.CursoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterTipoTelefoneEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;org.sigaept.edu.dao.CategoriaTreinamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;org.sigaept.edu.dao.TreinamentoDAO;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;208.16328591427796
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;95.325818799
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;37.9331345571
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;14.448585690000002
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;43.345757070000005
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;42.310706460000006
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;14.448585690000002
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;1.2
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.TurmaAux;0.6
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;38.83092431576999
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.3
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;30.823656062999998
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;14.448585690000002
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;83.60808887587798
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;15.048585690000003
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MediaGeralTurma;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.StatusAlunoPeriodo;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;14.448585690000002
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;584.9908251381391
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;34.820241966
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB;org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;org.sigaept.edu.dao.ChamadaProcessoSeletivoDAO;10.776053555999997
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;1.5
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.2
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;190.6496583465
org.sigaept.edu.dao.VersaoDAO;org.sigaept.edu.negocio.ejb.ManterVersaoEJB;0.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.6
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.TurmaDAO;208.16328591427796
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.TurnoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.EquivalenciaDAO;16.514515683
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.MatriculaDAO;250.633480342449
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.CursoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.RequisitoDAO;24.244050259769995
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.DataEspecialDAO;15.077716079999998
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Enturmacao;109.46077646501696
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.MediaGeralTurma;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.ElementoMatrizDAO;41.954171242769995
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;90.70237431551188
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.EnturmacaoDAO;477.50736459811577
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.TipoVinculoClasseDAO;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Classe;0.6
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;340.3715331112595
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.ClasseDAO;278.23442124954295
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;11.866754399999996
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.TemplateRelatorioEstagioDAO;16.590763211999995
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dominio.ConjuntoTemplateRelatorioEstagio;0.0
org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.6
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.negocio.ejb.ManterTipoOcorrenciaEJB;0.3
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.dominio.TipoOcorrencia;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;1807.1669639339511
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;174.74199080655941
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;71.94620994513897
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;1.2
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;582.5915527996782
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;137.69045868427796
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;106.58107646501696
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;130.69897961149647
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;326.44129906451315
org.sigaept.edu.dao.FormaOfertaDAO;org.sigaept.edu.negocio.ejb.ManterFormaOfertaEJB;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.dominio.EtapaEnsino;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;2.05173
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.8918300000000001
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.ElementoMatrizDAO;17.410120983
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.PCCMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.PCCMatriculaDAO;122.72354950237795
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.RequisitoDAO;96.19026020490897
org.sigaept.edu.dao.AuditObjetoDAO;org.sigaept.edu.negocio.ejb.AuditObjetoEJB;0.0
org.sigaept.edu.dao.ItemDispendioDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoCertificadoMilitarDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;12.166754399999997
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;27.487618799999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;12.166754399999997
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;12.466754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;11.866754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;12.466754399999996
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;11.866754399999996
