Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.FuncionarioDAO;java.lang.Long;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.FuncionarioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.FuncionarioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.FuncionarioDAO;java.util.List;0.3
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.nucleo.util.StringUtils;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.FuncionarioDAO;org.sigaept.edu.dao.FuncionarioDAO;0.3
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;0.0
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EstruturaOrganizacionalDAO;java.util.List;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dao.AvaliacaoDAO;0.0
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;org.sigaept.edu.dao.TipoRegimeMatriculaDAO;0.0
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.dao.MaterialApoioPastaDAO;0.0
org.sigaept.edu.dao.MaterialApoioPastaDAO;java.util.List;0.0
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.dominio.MaterialApoioPasta;0.0
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;0.0
org.sigaept.edu.dao.CategoriaTreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.0
org.sigaept.edu.negocio.ejb.RelatorioEJB;org.sigaept.edu.dao.RelatorioDAO;0.6
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Avaliacao;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.AulaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.FaltaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAulaEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;java.lang.Long;0.0
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;java.lang.String;0.0
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.TipoRelatorioEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dominio.RelatorioComum;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.RelatorioComumDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;org.sigaept.edu.dao.RelatorioEstagioDAO;0.3
org.sigaept.edu.dao.PapelParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.0
org.sigaept.edu.dao.PapelParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.dao.PapelParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.SituacaoVinculoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.TipoPessoaJuridicaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;0.0
org.sigaept.edu.dao.GrauFormacaoDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.GrauFormacaoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.ConvenioDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.dao.ConvenioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ConvenioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.ConvenioDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ConvenioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.ConvenioDAO;java.lang.String;0.0
org.sigaept.edu.dao.FuncaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.FuncaoServidorDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.FuncaoServidorDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.FuncaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.FuncaoServidorDAO;java.lang.String;0.0
org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.ParticipanteEnadeDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.AlunoDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.RelatorioFinalEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.EtapaAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.PlanoEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.EstagioMatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.AvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.ElementoMatrizDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AvaliacaoConceitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoEtapaAvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoAbono;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;javax.persistence.Query;0.3
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacaoConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ConceitoAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AulaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.util.Date;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AbonoFalta;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoOcorrenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.sql.Time;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.util.web.FacesUtil;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.DocenteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoVinculoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.OcorrenciaAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.StatusAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoFinalConceito;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoFinalConceitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docencia;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.lang.ArrayIndexOutOfBoundsException;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.HorarioAulaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AbonoFaltaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.DocenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.util.Calendar;0.3
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoAulaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.SituacaoCalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoAula;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.FaltaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ClasseDAO;0.3
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.OrganizacaoAcademica;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.text.ParseException;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Falta;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.lang.Long;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.text.SimpleDateFormat;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;java.util.List;1.2
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.OrganizacaoAcademicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.0
org.sigaept.edu.dao.GrupoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.OcorrenciaAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.TipoOcorrenciaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;java.lang.StringBuilder;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.AlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;java.lang.String;0.0
org.sigaept.edu.dao.TermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
org.sigaept.edu.dao.TermoEstagioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TermoEstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.NivelFuncionalServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.TCCMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.RequisitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.ElementoMatrizDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.TCCMatriculaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dominio.Financiamento;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;java.util.Iterator;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.CategoriaProgramaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.FinanciamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.FonteFinanciamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.ProgramaDAO;0.0
org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Duracao;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dao.PerfilAcaoDAO;0.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;0.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;0.0
org.sigaept.edu.dao.TipoEventoProjetoPesquisaExtensaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TipoEventoProjetoPesquisaExtensaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TipoEventoProjetoPesquisaExtensaoDAO;java.lang.String;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.dominio.NecessidadeEspecial;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
