Class origin; Class destiny;Connection Strength Value
java.lang.Cloneable;org.sigaept.edu.dominio.util.HistoricoEscolar;999.0
org.sigaept.edu.dao.StatusHistoricoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.15
org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.ReaberturaClasseDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;119.91292570558885
org.sigaept.edu.dao.LancamentoDadosHistoricoDAO;org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;0.0
F;float;0.0
org.sigaept.edu.negocio.fachada.IManterAlunoEJB;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterAlunoEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.15
org.sigaept.edu.negocio.fachada.IManterAlunoEJB;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.15
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.dao.SupervisaoEstagioDAO;64.05383889955797
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.dao.GrauFormacaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.dao.AreaEstagioDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.dao.PlanoEstagioDAO;73.22686968955799
org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.15
java.util.Map;org.sigaept.nucleo.annotation.manager.AnnotatedMethod;0.0
java.util.Map;java.lang.reflect.Method;0.0
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;org.sigaept.edu.negocio.fachada.IManterTreinamentoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;org.sigaept.edu.dao.TreinamentoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;org.sigaept.edu.dao.CategoriaTreinamentoDAO;0.15
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;71.04443109645
org.sigaept.edu.negocio.fachada.IManterRelatorioEstagioEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;999.0
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;195.90414298233836
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;38.33112431576999
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;37.9331345571
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.6
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;132.66142560427798
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;0.3
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.15
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.nucleo.util.StringUtils;0.8999999999999999
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.dominio.EstagioMatricula;0.15
org.sigaept.edu.dao.EstagioMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;77.64594684213897
java.util.List;java.lang.Long;0.0
org.sigaept.edu.dao.TipoPessoaJuridicaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;0.15
org.sigaept.edu.negocio.fachada.IManterFonteFinanciamentoEJB;org.sigaept.edu.negocio.ejb.ManterFonteFinanciamentoEJB;999.0
org.sigaept.edu.dao.AuditStatusTransacaoDAO;org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;0.0
org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;59.92394526213899
org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;59.92394526213899
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;126.07584697529998
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.15
org.sigaept.edu.dao.TipoConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.15
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;25.570836336
org.sigaept.edu.negocio.fachada.IManterPCCMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;999.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.CalendarioAcademico;0.75
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;426.31438656
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.SituacaoCalendarioAcademico;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;38.091665711999994
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;1249.5392807881726
org.sigaept.edu.dao.ResultadoAvaliacaoDAO;org.sigaept.edu.dominio.Avaliacao;0.15
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;63.14538486299999
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.fachada.IManterConvenioEJB;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;org.sigaept.edu.dao.EditalProcessoSeletivoDAO;1.5
org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;org.sigaept.edu.negocio.fachada.IManterEditalProcessoSeletivoEJB;999.0
org.sigaept.edu.dao.MaterialApoioDAO;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;116.2529238112125
org.sigaept.edu.dao.MaterialApoioDAO;org.sigaept.edu.dominio.MaterialApoioPasta;0.15
org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;27.69717138
org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;59.623945262138996
org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;999.0
java.util.Collection;java.lang.annotation.Annotation;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.dominio.SupervisaoEstagio;0.15
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;73.22686968955799
org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;48.834008159999996
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.15
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.negocio.ejb.RelatorioEJB;46.42718967299999
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.EtniaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;2.721
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.dominio.NecessidadeEspecial;0.15
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;1.3698
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;48.99722665409999
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.DiaSemana;0.15
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.fachada.IManterTermoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.PCCMatricula;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.PCCMatriculaDAO;130.814051502378
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;59.92394526213899
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;76.61406624513899
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;116.15283218790898
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterPCCMatriculaEJB;999.0
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.2
org.sigaept.edu.negocio.fachada.IManterInscricaoProgramasAssistenciaEstudantilEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;999.0
org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;2.4297
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;1.5296999999999998
org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;org.sigaept.edu.dao.PessoaExternaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;org.sigaept.edu.dao.TipoTermoEstagioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterTermoEstagioEJB;999.0
org.sigaept.edu.dao.TipoCargaHorariaParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterTipoCargaHorariaParticipanteEJB;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;123.294324252
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.dominio.TipoEtapa;0.15
org.sigaept.edu.negocio.fachada.IAuditDadosEJB;org.sigaept.edu.negocio.ejb.AuditDadosEJB;999.0
[Ljava.lang.String;;java.lang.String;0.0
org.sigaept.edu.dao.CargoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;2.1296999999999997
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.GrupoDAO;9.818681552999998
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.negocio.fachada.IManterGrupoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Permissao;0.15
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Grupo;0.15
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;9.969830789999998
javax.security.auth.callback.CallbackHandler;org.sigaept.auth.web.callback.HttpCallbackHandler;999.0
org.sigaept.edu.dao.DataFixaDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;1.5318299999999998
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.Enade;0.15
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.ParticipanteEnade;0.15
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.GerenciaEnade;0.15
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;446.12943680097294
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;114.42597624
org.sigaept.edu.dao.TipoAulaDAO;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.dao.TipoAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;105.39464255769118
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma$CelulaAluno;java.util.List;0.0
java.lang.annotation.Annotation;java.util.Collection;0.0
java.lang.annotation.Annotation;java.util.Map;0.0
java.lang.annotation.Annotation;java.util.HashMap;0.0
org.sigaept.edu.dao.AreaTematicaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.75
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.4599
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;426.31438656
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.DataAcademicaDAO;25.870836336
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.TipoDataEspecialDAO;1.44183
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.TipoRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;47.4625932
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoTemplateRelatorioEstagioEJB;999.0
org.sigaept.edu.dao.DiaSemanaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;0.75
org.sigaept.edu.dao.PapelParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;2.2698
java.lang.Boolean;java.security.PrivilegedAction;0.0
org.sigaept.edu.dao.SituacaoFuncionamentoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;0.0
org.sigaept.edu.dao.TipoRegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.15
org.sigaept.edu.dao.TipoEscolaOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.44999999999999996
org.sigaept.edu.negocio.fachada.IManterSituacaoCursoEJB;org.sigaept.edu.negocio.ejb.ManterSituacaoCursoEJB;999.0
org.sigaept.edu.dao.TipoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.75
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;67.17224036381697
org.sigaept.edu.dao.PaisDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;3.6296999999999993
org.sigaept.edu.negocio.ejb.ManterFormaOfertaEJB;org.sigaept.edu.dao.FormaOfertaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterFormaOfertaEJB;org.sigaept.edu.negocio.fachada.IManterFormaOfertaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterModalidadeCursoEJB;org.sigaept.edu.negocio.ejb.ManterModalidadeCursoEJB;999.0
org.sigaept.edu.dao.VinculoDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.dao.ClasseServidorDAO;0.6
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;24.354154505999997
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;59.623945262138996
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;336.02509656489053
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;227.63649354458425
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;140.71495740907258
org.sigaept.edu.negocio.fachada.IManterSituacaoFuncionamentoEJB;org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.PlanoEnsinoDAO;69.77924036381697
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dominio.Classe;3.507
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEnsinoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;66.72224036381697
org.sigaept.edu.negocio.fachada.IAuditAcessoEJB;org.sigaept.edu.negocio.ejb.AuditAcessoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterMaterialApoioEJB;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;999.0
org.sigaept.edu.dao.EixoTecnologicoCursoTecnicoDAO;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoTecnicoEJB;0.0
java.util.List;net.sf.jasperreports.engine.JasperPrint;0.0
org.sigaept.nucleo.util.ListaAuxiliarSelecao.Tipo;org.sigaept.nucleo.util.ListaAuxiliarSelecao$Tipo;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;59.623945262138996
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterCategoriaDataEspecialEJB;org.sigaept.edu.negocio.fachada.IManterCategoriaDataEspecialEJB;999.0
org.sigaept.edu.negocio.ejb.ManterCategoriaDataEspecialEJB;org.sigaept.edu.dao.CategoriaDataEspecialDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dominio.AtoAutorizativo;0.15
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.RegraAcademicaDAO;81.81889159409997
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.DescricaoRegraDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;3.90786
org.sigaept.edu.dao.TipoProcedimentoCurricularDao;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.44999999999999996
org.sigaept.edu.dao.DataLimiteEtapaDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;89.800420338
org.sigaept.edu.dao.ItemDispendioDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;623.4355353716139
org.sigaept.edu.negocio.ejb.RelatorioEJB;org.sigaept.edu.dao.RelatorioDAO;46.42718967299999
org.sigaept.edu.negocio.ejb.RelatorioEJB;org.sigaept.edu.negocio.fachada.IRelatorioEJB;999.0
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;170.019962533278
org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;10.832930789999999
org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.15
org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;1.5
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.negocio.fachada.IManterReservaEquipamentoEnsinoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.TipoEquipamentoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;51.56566646999996
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.DataFixaDAO;1.5318299999999998
