Persistence Class;Destination Class;Connectivity Strength
org.sigaept.edu.dao.TemplateRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;16.590763211999995
org.sigaept.edu.dao.AtividadeEconomicaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;55.431694262138976
org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;123.72053489571663
org.sigaept.edu.dao.FinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;21.981434856
org.sigaept.edu.dao.AreaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.CargoDAO;org.sigaept.edu.negocio.ejb.ManterCargoEJB;0.0
org.sigaept.edu.dao.MandatoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;83.66138409029998
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;110.86338852427795
org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;7.494686699999999
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;19.323219311999992
org.sigaept.edu.dao.AlternativaPerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;330.1871899032821
org.sigaept.edu.dao.TipoRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.0
org.sigaept.edu.dao.SexoDAO;org.sigaept.edu.negocio.ejb.ManterSexoEJB;0.0
org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;27.073108799999993
org.sigaept.edu.dao.InstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.5198
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;88.25652614999998
org.sigaept.edu.dao.AcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.3
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.43776
org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;29.158343132999995
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.220321956200003
org.sigaept.edu.dao.TipoParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.3
org.sigaept.edu.dao.PreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;6.284502
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;24.52744779
org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.6
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;53.90638220287798
org.sigaept.edu.dao.ChamadaProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;10.776053555999997
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;271.5370288594115
org.sigaept.edu.dao.ProfissaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;3.236789999999999
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;113.69087543999997
org.sigaept.edu.dao.MaterialApoioDAO;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;117.45954938024522
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;301.44653634420007
org.sigaept.edu.dao.ParticipacaoEventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.8999999999999999
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;15.077716079999998
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;54.526436085984585
org.sigaept.edu.dao.VerificacaoCasoDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.0
org.sigaept.edu.dao.PaisDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.TipoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.2785020000000005
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.6
org.sigaept.edu.dao.ContextoRegraDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;64.86313689955799
org.sigaept.edu.dao.TermoAditivoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterIngressoEJB;4.34172
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;46.9040903592
org.sigaept.edu.dao.MotivoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.AditivoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;98.23050155189621
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.negocio.ejb.MenuEJB;10.86983079
org.sigaept.edu.dao.TipoProcedimentoCurricularDao;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.3
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoRegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.0
org.sigaept.edu.dao.TermoConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.dao.TipoEstagioRegularDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;24.890436690000005
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.negocio.ejb.RelatorioEJB;47.14718967299999
org.sigaept.edu.dao.FormulaCriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.3
org.sigaept.edu.dao.TipoPerguntaDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;54.50638220287799
org.sigaept.edu.dao.InstituicaoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.6
org.sigaept.edu.dao.DataFixaDAO;org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;1.5
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;66.69304508577
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;129.35173074749997
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;86.80316606876997
org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.6
org.sigaept.edu.dao.ClassificacaoTipoParentescoDAO;org.sigaept.edu.negocio.ejb.ManterTipoParentescoEJB;0.0
org.sigaept.edu.dao.LancamentoDadosHistoricoDAO;org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;0.0
